index,definition,name,name_crc,length,ascii_preview
7803,"UI","UI_EXPERIENCE_DESC",0x47D6C7AC,1425,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U G U I D E _ S T A T S _ E X P E R I E N C E   ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??   "
7804,"UI","UI_STATS_TITLE",0xBA67F1A8,1254,"   '?   ??=   ?  }  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   B???i  ??p??  ???@??  ??e.?y  ????M "
7805,"UI","UI_STATS_TITLE_TEXT",0x7D04046A,967,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ S T A T I S T I C S   ?x?Q? ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1?? "
7806,"UI","UI_STATS_EXP_SCREEN",0x8B556198,1157,"   '?   ??=   ?  ?  f     ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e"
7807,"UI","UI_STATS_EXP_DUMMY_MENU_ENTRY",0xC904D599,1468,"   '?   ??=   ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M  ??"
7808,"UI","UI_STATS_EXP_LIST",0xC4E19A43,1702,"   '?   ??=   ~    *  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  H????i    p??  ???@??  ??e.?y  ???"
7809,"UI","UI_STATS_EXP_TICK_SLIDER_CONTAINER",0x97438A96,919,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ,B???i  ?Bp??  ???@??  ??e.?y  ????M  ??>'d "
7810,"UI","UI_STATS_EXP_LEVEL_SLIDER_CONTAINER",0xC6D5926B,919,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1?? ??C???i ??Cp??  ???@??  ??e.?y  ????M  ??>'d "
7811,"UI","UI_STATS_EXP_STATIC_SLIDER_CONTAINER",0xDBFCD8B2,919,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   A???i  Cp??  ???@??  ??e.?y  ????M  ??>'d "
7812,"UI","UI_STATS_EXP_STATIC_SLIDER_CONTAINER_NOT_SCROLLING",0x6150086F,919,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   B???i  ?Bp??  ???@??  ??e.?y  ????M  ??>'d "
7813,"UI","UI_STATS_EXP_TITLE",0xEC61F9BD,1254,"   '?   ??=   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   B???i  ??p??  ???@??  ??e.?y  ????M "
7814,"UI","UI_STATS_EXP_TITLE_TEXT",0xF8DCB217,967,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ E X P E R I E N C E   ?x?Q? ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1?? "
7815,"UI","UI_STATS_HERO_ATTR_TITLE",0xEA9BF480,1145,"   '?   ??=   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  ??p??  ???@??  ??e.?y  ????M "
7816,"UI","UI_STATS_HERO_ATTR_TITLE_TEXT",0xBD0E477D,949,"   '?   ??=    ?a	    ??H E R O   A T T R I B U T E S   ?x?Q? ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?A???i  pAp??  ?"
7817,"UI","UI_STATS_EXP_VIEWPORT",0xA819083C,1141,"   '?   ??=   ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??    ???i    p??  ???@??  ??e.?y  ????M  ??"
7818,"UI","UI_STATS_PERSONALITY_SCREEN",0x0AE036DD,1173,"   '?   ??=	   ?  ?  ?  g  ?  ?     ?     ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    "
7819,"UI","UI_TEXT_BOTTOM1",0xF1688641,1028,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??    ???i  Cp??   C?@??  ??e.?y  ????M  ??>'d "
7820,"UI","UI_TEXT_BOTTOM2",0x6861D7FB,1028,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??    ???i  ?Cp??   C?@??  ??e.?y  ????M  ??>'d "
7821,"UI","UI_STATS_PERS_DUMMY_MENU_ENTRY",0xA4B7A520,1468,"   '?   ??=   ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M  ??"
7822,"UI","UI_STATS_PERSONALITY_LIST",0x5EB66F8C,1702,"   '?   ??=   ?  ?  *  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  H????i    p??  ???@??  ??e.?y  ???"
7823,"UI","UI_STATS_PERSONALITY_CONTAINER_SLIDER",0xC7C2AEFC,1246,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?????i  *Cp??  ???@??  ??e.?y  ????M  ??>'d "
7824,"UI","UI_STATS_PERSONALITY_TITLE",0xE7207169,1254,"   '?   ??=   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   B???i  ??p??  ???@??  ??e.?y  ????M "
7825,"UI","UI_STATS_PERSONALITY_TITLE_TEXT",0x3EE8CB66,969,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ P E R S O N A L I T Y   ?x?Q? ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??"
7826,"UI","UI_STATS_HERO_INFO_TITLE",0xF835B7C3,927,"   '?   ??=   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i   Bp??  ???@??  ??e.?y  ????M "
7827,"UI","UI_STATS_HERO_INFO_TITLE_TABLE",0xC2FC338F,914,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C  ?@6???  pC?~?8   %?]^                                                 	     
   "
7828,"UI","UI_STATS_HERO_INFO_TITLE_TEXT",0x80EE928E,951,"   '?   ??=    ?a	    ??H E R O   I N F O R M A T I O N   ?x?Q? ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?A???i  pAp?? "
7829,"UI","UI_STATS_PERSONALITY_VIEWPORT",0xD018F69E,923,"   '?   ??=   U  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??    ???i    p??  ???@??  ??e.?y  ????M  ??"
7830,"UI","UI_STATS_PERSONALITY_CONTAINER",0xDAA5C9E7,923,"   '?   ??=   U  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  pB???i  Cp??  ???@??  ??e.?y  ????M  ??"
7831,"UI","UI_STATS_PERSONALITY_STAT_TITLE",0xCFC53991,919,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y333???M333?>'d?"
7832,"UI","UI_STATS_PERSONALITY_VIEWPORT_TEXT2",0xA1D0F4D3,919,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
7833,"UI","UI_STATS_PERSONALITY_VIEWPORT_TEXT1",0x38D9A569,919,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   B???i  ?Bp??  ???@??  ??e.?y  ????M  ??>'d "
7834,"UI","UI_STATS_PERSONALITY_TABLE",0x3A3F8644,1023,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C  ?C6???  zC?~?8   %?]^                                                 	     
   "
7835,"UI","UI_TITLE_ITEMS",0xC623FB01,1149,"   '?   ??=   ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   B???i  ??p??  ???@??  ??e.?y  ???"
7836,"UI","UI_TEXT_ITEMS_TITLE",0xCC8BACE0,937,"   '?   ??=    ?a	    ??I T E M   L I S T   ?x?Q? ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?A???i  pAp??  ???@??  ??e.?"
7837,"UI","UI_LIST_ITEMS_ACTIONS",0x045AF48D,1702,"   '?   ??=   ?  ?  ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  H????i    p??  ???@??  ??e"
7838,"UI","UI_LIST_ITEMS_ACTIONS_CANT_USE",0x687B62BD,1702,"   '?   ??=   ?  ?  ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  H????i    p??  ???@??  ??e"
7839,"UI","UI_QUICK_ACCESS_LIST_ITEMS_ACTIONS",0xC49FD577,1702,"   '?   ??=   ?!  ?!  ?!  ?!  ?!  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  H????i    p??  ???@??  ??e"
7840,"UI","UI_QUICK_ACCESS_LIST_ITEMS_ACTIONS_CANT_USE",0xD1B2E7E9,1702,"   '?   ??=   ?!  ?!  ?!  ?!  ?!  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  H????i    p??  ???@??  ??e"
7841,"UI","UI_MENU_ENTRY_ITEM_ACTION_USE",0x07FA73BC,1476,"   '?   ??=   ?  ?  F  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ???"
7842,"UI","UI_MENU_ENTRY_ITEM_ACTION_NOT_USE",0x72149862,1476,"   '?   ??=   ?  ?  F  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ???"
7843,"UI","UI_MENU_ENTRY_ITEM_ACTION_USE_TEXT",0x0B94B0CE,1389,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ U S E   ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?A???i   @p?"
7844,"UI","UI_MENU_ENTRY_ITEM_ACTION_ASSIGN_LEFT",0xABFEC81D,1480,"   '?   ??=   ?  ?  F  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y "
7845,"UI","UI_MENU_ENTRY_ITEM_ACTION_ASSIGN_LEFT_TEXT",0x891B944A,1401,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ A S S I G N _ T O   ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?"
7846,"UI","UI_MENU_ENTRY_ITEM_ACTION_ASSIGN_RIGHT",0xAF1A4940,1480,"   '?   ??=   ?  ?  F  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y "
7847,"UI","UI_MENU_ENTRY_ITEM_ACTION_ASSIGN_RIGHT_TEXT",0xD6FAF316,1401,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ A S S I G N _ T O   ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?"
7848,"UI","UI_MENU_ENTRY_ITEM_ACTION_ASSIGN_UP",0x0906D3E6,1480,"   '?   ??=   ?  ?  F  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y "
7849,"UI","UI_MENU_ENTRY_ITEM_ACTION_ASSIGN_UP_TEXT",0x1601D99B,1401,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ A S S I G N _ T O   ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?"
7850,"UI","UI_MENU_ENTRY_ITEM_ACTION_ASSIGN_DOWN",0xCD66BF4E,1480,"   '?   ??=   ?  ?  F  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y "
7851,"UI","UI_MENU_ENTRY_ITEM_ACTION_ASSIGN_DOWN_TEXT",0xC0E79C1D,1401,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ A S S I G N _ T O   ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?"
7852,"UI","UI_INFORMATION_ITEMS",0x16706D76,1145,"   '?   ??=   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   D???i  ?Cp??  ???@??  ??e.?y  ????M "
7853,"UI","UI_INFORMATION_ITEMS_MAIN_MENU",0xAB0C334F,1145,"   '?   ??=   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   D???i  ?Cp??  ???@??  ??e.?y  ????M "
7854,"UI","UI_PERS_BACKDROP",0xA512F08B,943,"   '?   ??=   ?  ?  ?  ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i  ??p??  ???@?? "
7855,"UI","UI_STATS_EXPERIENCE_BACKDROP",0xBA70D5B5,943,"   '?   ??=   ?  ?  ?  ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i  ??p??  ???@?? "
7856,"UI","UI_BACKDROP_TEST",0x9317AEF1,943,"   '?   ??=   ?  ?  ?  ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i  ??p??  ???@?? "
7857,"UI","UI_SPRITE_DPAD_UP",0xDF73F38B,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??  ?B???i  ?@p??  ???@??  ??e.?y  ????M  ??>'d "
7858,"UI","UI_SPRITE_DPAD_DOWN",0x265B5C19,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??  ?B???i  ?@p??  ???@??  ??e.?y  ????M  ??>'d "
7859,"UI","UI_SPRITE_DPAD_LEFT",0x40C32B4A,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??  ?B???i  ?@p??  ???@??  ??e.?y  ????M  ??>'d "
7860,"UI","UI_SPRITE_DPAD_RIGHT",0x5AFEB0F4,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??  ?B???i  ?@p??  ???@??  ??e.?y  ????M  ??>'d "
7861,"UI","UI_SWAPPING_DPAD_LEFT",0xBD241C05,1593,"   '?   ??=   ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M  ??"
7862,"UI","UI_SWAPPING_DPAD_RIGHT",0xBC600BC2,1593,"   '?   ??=   ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M  ??"
7863,"UI","UI_SWAPPING_DPAD_UP",0x747631D9,1593,"   '?   ??=   ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M  ??"
7864,"UI","UI_SWAPPING_DPAD_DOWN",0xDBBC6B56,1593,"   '?   ??=   ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M  ??"
7865,"UI","UI_SPRITE_DPAD_UP_QUICK_ACCESS",0x515A9C99,1573,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??  (C???i  PAp??  ???@??  ??e.?y  ????M  ??>'d "
7866,"UI","UI_SPRITE_DPAD_DOWN_QUICK_ACCESS",0xFF0F48B7,1573,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??  (C???i  PAp??  ???@??  ??e.?y  ????M  ??>'d "
7867,"UI","UI_SPRITE_DPAD_LEFT_QUICK_ACCESS",0xA4B01F55,1573,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??  (C???i  PAp??  ???@??  ??e.?y  ????M  ??>'d "
7868,"UI","UI_SPRITE_DPAD_RIGHT_QUICK_ACCESS",0x377AEAF5,1573,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??  (C???i  PAp??  ???@??  ??e.?y  ????M  ??>'d "
7869,"UI","UI_LIST_CLOTHING_ACTIONS",0x0FFC1D8A,1686,"   '?   ??=   ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  H????i    p??  ???@??  ??e.?y  ????M  ??"
7870,"UI","UI_MENU_ENTRY_ITEM_ACTION_WEAR",0x437908CC,1476,"   '?   ??=   ?  ?  F  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ???"
7871,"UI","UI_MENU_ENTRY_CLOTHING_ACTION_WEAR_TEXT",0x8F217929,1391,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ W E A R   ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?A???i   @"
7872,"UI","UI_TITLE_CLOTHING",0xDC27327A,1149,"   '?   ??=   ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   B???i  ??p??  ???@??  ??e.?y  ???"
7873,"UI","UI_TEXT_CLOTHING_TITLE",0xD15AAA28,945,"   '?   ??=    ?a	    ??C L O T H I N G   L I S T   ?x?Q? ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?A???i  pAp??  ???@?"
7874,"UI","UI_INFORMATION_CLOTHING",0x58E061AD,1145,"   '?   ??=   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   D???i  ?Cp??  ???@??  ??e.?y  ????M "
7875,"UI","UI_LIST_MAGIC_ACTIONS",0xAD1F5F3D,1710,"   '?   ??=   ?  ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  H????i    p??  ???@??  ??e.?y "
7876,"UI","UI_SELECT_FOR_MAGIC_ASSIGNMENT_LIST",0x7D1B2402,927,"   '?   ??=   (  .  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1?? ??C???i  ?Cp??  ???@??  ??e.?y  ????M "
7877,"UI","UI_BACK_FOR_MAGIC_ASSIGNMENT_LIST",0x44BF06AB,927,"   '?   ??=   %  &  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1?? ??C???i  ?Cp??  ???@??  ??e.?y  ????M "
7878,"UI","UI_MAGIC_ASSIGNMENT_TITLE",0xD6487607,1088,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ S P E L L _ A S S I G N M E N T   ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   "
7879,"UI","UI_MENU_ENTRY_MAGIC_ACTION_ASSIGN",0x85498756,1476,"   '?   ??=   ?  ?  F  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ???"
7880,"UI","UI_MENU_ENTRY_ITEM_ACTION_ASSIGN_A_TEXT",0x44541780,1401,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ A S S I G N _ T O   ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?"
7881,"UI","UI_MENU_ENTRY_ITEM_ACTION_ASSIGN_TEXT",0xEA1288B2,1395,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ A S S I G N   ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?A???i "
7882,"UI","UI_MENU_ENTRY_ITEM_ACTION_ASSIGN_B_TEXT",0xC2C0652E,1401,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ A S S I G N _ T O   ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?"
7883,"UI","UI_MENU_ENTRY_ITEM_ACTION_ASSIGN_X_TEXT",0x608D44D3,1401,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ A S S I G N _ T O   ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?"
7884,"UI","UI_MENU_ENTRY_ITEM_ACTION_ASSIGN_Y_TEXT",0xABD19776,1401,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ A S S I G N _ T O   ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?"
7885,"UI","UI_SPRITE_BUTTON_A",0xC932929B,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??  ?B???i   ?p??  ???@??  ??e.?y  ????M  ??>'d "
7886,"UI","UI_SPRITE_BUTTON_B",0x503BC321,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??  ?B???i   ?p??  ???@??  ??e.?y  ????M  ??>'d "
7887,"UI","UI_SPRITE_BUTTON_X",0xAD593A5B,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??  ?B???i   ?p??  ???@??  ??e.?y  ????M  ??>'d "
7888,"UI","UI_SPRITE_BUTTON_Y",0xDA5E0ACD,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??  ?B???i   ?p??  ???@??  ??e.?y  ????M  ??>'d "
7889,"UI","UI_TITLE_ABILITIES",0x8F2F0D5E,1149,"   '?   ??=   ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   B???i  ??p??  ???@??  ??e.?y  ???"
7890,"UI","UI_TEXT_ABILITIES_TITLE",0x4935B867,937,"   '?   ??=    ?a	    ??A b i l i t i e s   ?x?Q? ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?A???i  pAp??  ???@??  ??e.?"
7891,"UI","UI_TITLE_TRADE",0x5927512A,1149,"   '?   ??=   ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   B???i  ??p??  ???@??  ??e.?y  ???"
7892,"UI","UI_TEXT_TRADE_TITLE",0xE25AB6B8,929,"   '?   ??=    ?a	    ??T R A D E   ?x?Q? ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?A???i  pAp??  ???@??  ??e.?y  ????M"
7893,"UI","UI_LIST_BUY_ACTIONS",0xB93F2034,1682,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  H????i    p??  ???@??  ??e.?y  ????M  ??>'d "
7894,"UI","UI_MENU_ENTRY_BUY_ACTION",0x01C23185,1476,"   '?   ??=   ?  ?  F  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ???"
7895,"UI","UI_MENU_ENTRY_BUY_ACTION_TEXT",0xEA9AE921,1389,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ B U Y   ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?A???i   @p?"
7896,"UI","UI_LIST_SELL_ACTIONS",0xCF247FC1,1682,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  H????i    p??  ???@??  ??e.?y  ????M  ??>'d "
7897,"UI","UI_MENU_ENTRY_SELL_ACTION",0x950C522A,1476,"   '?   ??=   ?  ?  F  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ???"
7898,"UI","UI_MENU_ENTRY_SELL_ACTION_TEXT",0xBF624DDF,1391,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ S E L L   ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?A???i   @"
7899,"UI","UI_STATIC_SLIDER_BACKGROUND",0x11E724FD,943,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???  C?~?8   %?]^       &     )     (  ?k    ??    ????   i?8    1??    ???i    p??  ???@?? "
7900,"UI","UI_STATIC_SLIDER_TEXT",0xBAE0F665,919,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?A???i   @p??  ???@??  ??e.?y  ????M  ??>'d "
7901,"UI","UI_STATIC_SLIDER_VALUE_PART",0x8CAE94B6,927,"   '?   ??=   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  C???i  ?@p??  ???@??  ??e.?y  ????M "
7902,"UI","UI_STATIC_SLIDER_GRADIENT",0x6FFA8192,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
7903,"UI","UI_STATIC_SLIDER_BUTTON",0x14B19635,1254,"   '?   ??=   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  HB???i    p??  ???@??  ??e.?y  ????M "
7904,"UI","UI_STATIC_SLIDER_BUTTON_SPRITE",0xFF6E315C,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??   ????i  ??p??  ???@??  ??e.?y  ????M  ??>'d "
