index,definition,name,name_crc,length,ascii_preview
564,"CCutsceneDef","CS_PRISON_GAME_INTRO_SHORT",0xF53EF9D5,437,"   Zl?   FadeOut 0.5,0 GamePause 0.2 GUARD.Teleport GuardPoetryPos HERO.Teleport MK_PGI_HERO GamePause 0.1 GUARD.LookAt HERO UseCamera CAM_PGE_POEM FadeIn G"
565,"CCutsceneDef","CS_PRISON_GAME_NOISY",0x740FF614,498,"   Zl?   GamePause 1.0 FadeOut GamePause 0.5 HERO.Teleport MK_PGI_HERO GUARD.Teleport GuardPoetryPos UseCamera CAM_PGE_POEM FadeIn GUARD.LookInDirection 270"
566,"CCutsceneDef","CS_PRISON_GAME_BOOK_START",0x4074CC74,217,"   Zl?   KeepEntityMap TRUE HERO.LookInDirection 270,FALSE GamePause 0.5 HERO.PlayAnimation CS_LOOK_RIGHT GamePause 2.0 UseCamera CAM_PGE_POEM GamePause 1.5"
567,"CCutsceneDef","CS_PRISON_GAME_BOOK_EMPTY",0xB7CAA43F,375,"   Zl?   GamePause 0.5 UseCamera CAM_HeroOpenBook GamePause 0.5 GameInfo TEXT_QST_055_DIARY_EMPTY HERO.PlayAnimation CS_HERO_SIGHS,FALSE,TRUE UseCamera CAM_"
568,"CCutsceneDef","CS_PRISON_GAME_BOOK_KEY",0x214CCC9C,440,"   Zl?   GamePause 0.5 UseCamera CAM_HeroOpenBook GamePause 0.5 HERO.PlayAnimation PICK_UP_OBJECT_FROM_COUNTER,FALSE,TRUE GamePause 1.0 GiveHero OBJECT_PRIS"
569,"CCutsceneDef","CS_PRISON_GAME_FINISHED",0x5CDC1AA1,609,"   Zl?   GamePause 1.0 FadeOut GamePause 0.5 HERO.Teleport MK_PGE_HERO GUARD.Teleport GuardPoetryPos UseCamera CAM_PGE_POEM FadeIn GUARD.LookInDirection 270"
570,"CCutsceneDef","CS_PRISON_TORTURE_1",0x8A596F90,971,"   Zl?    FadeOut 0.5,0 GamePause 0.1 KeepEntityMap TRUE HERO.LookAtNothing TRUE MATE.LookAtNothing TRUE GUARD.LookAtNothing TRUE MATE.Teleport MK_PT_MATE,FA"
571,"CCutsceneDef","CS_PRISON_TORTURE_1_SHORT",0xAEE7962F,806,"   Zl?   FadeOut 0.5,0 GamePause 0.1 KeepEntityMap TRUE HERO.LookAtNothing TRUE MATE.LookAtNothing TRUE GUARD.LookAtNothing TRUE MATE.Teleport MK_PT_MATE,FA"
572,"CCutsceneDef","CS_PRISON_TORTURE_2",0x13503E2A,613,"   Zl?   UseCamera CAM_PT_SHOT4 HERO.LookAtNothing TRUE MATE.LookAtNothing TRUE GUARD.LookAtNothing TRUE MATE.Teleport MK_PT_MATE,FALSE HERO.Teleport MK_PT_"
573,"CCutsceneDef","CS_PRISON_TORTURE_2_SHORT",0x9F0F8CB2,131,"   Zl?   HERO.Teleport PrisonHSP FadeIn ????   HERO.Teleport PrisonHSP FadeIn O?E    }??    ?X    ?m?    ?0??    X ??    "
574,"CCutsceneDef","CS_PRISON_ESCAPE_LOSTKEY",0x373B67A5,397,"   Zl?   FadeOut 0.5,0 HERO.Teleport MK_PLK_HERO GUARD.Teleport MK_PLK_GUARD UseCamera CAM_PLK_SHOT1,-1,NULL,0,0 FadeIn GUARD.Speak GUARD,TEXT_QST_055_PRISO"
575,"CCutsceneDef","CS_FOCALSITE_1_INTRO",0xE68B09EA,896,"   Zl?   FadeOut 0.5,0 PutUpYourSwords TRUE ROSE.Teleport MK_FSI_ROSE HERO.Teleport MK_FSI_HERO1 DoScriptFrame 1 DoCameraPreloading FadeOut 0.5,0 DoScriptFr"
576,"CCutsceneDef","CS_FOCALSITE_1",0x47398E0C,3929,"   Zl?a   RegisterActor EndGameScythe RegisterActor EndGameJackOfBlades FadeOut GamePause 0.5 SCYTHE.Sheathe none HERO.EntitySetMaxRunningSpeed 0.28 SCYTHE.E"
577,"CCutsceneDef","CS_FOCALSITE_2",0xDE30DFB6,2368,"   Zl?:   RegisterActor EndGameJackOfBlades FadeOut GamePause 0.5 CreateEffect FOCAL_SITE_ACTIVE_IVY_BURN_01,EndGameActiveFocalSite,FOCALEFFECT1,0.6 Animatio"
578,"CCutsceneDef","CS_FOCALSITE_3",0xA937EF20,3005,"   Zl?N   RegisterActor EndGameThunder RegisterActor EndGameJackOfBlades FadeOut GamePause 0.5 Remove EndGameFocalSite RemoveExtras TRUE,MK_FS3_EXTRAS THUNDE"
579,"CCutsceneDef","CS_FOCALSITE_4",0x37537A83,2521,"   Zl?<   RegisterActor EndGameScarletRobe RegisterActor EndGameJackOfBlades FadeOut GamePause 0.5 JACK.SetPushable FALSE MUM.SetPushable FALSE AnimationPaus"
580,"CCutsceneDef","CS_FOCALSITEINTRO",0xD5F92AAF,635,"   Zl?   FadeOut 0.5,0 PutUpYourSwords HERO.Teleport M_FS_HeroByGuildDude GUILDDUDE.LookAt M_FS_HeroByGuildDude, TRUE UseCamera CAM_FS_Guild1 FadeIn GamePau"
581,"CCutsceneDef","CS_SINGINGSTONES_END",0xBCC25756,334,"   Zl?
   UseCamera CAM_SS_STONES HERO.ClearCommands TRUE HERO.Teleport MK_SS_HERO1 HERO.WalkTo MK_SS_HERO2,0.0 GamePause 3.0 HERO.Teleport MK_SS_HERO2 GameP"
582,"CCutsceneDef","CS_FOILEDTHEFT_SCARED_A",0x145ED9F7,237,"   Zl?   GUARD1.Speak HERO,'TEXT_CS_024_SCARED_10' GUARD2.Speak HERO,'TEXT_CS_024_SCARED_20' GUARD1.Speak HERO,'TEXT_CS_024_SCARED_30' GUARD2.Speak HERO,'TE"
583,"CCutsceneDef","CS_FOILEDTHEFT_SCARED_B",0x8D57884D,237,"   Zl?   GUARD1.Speak HERO,'TEXT_CS_024_SCARED_10' GUARD2.Speak HERO,'TEXT_CS_024_SCARED_25' GUARD1.Speak HERO,'TEXT_CS_024_SCARED_35' GUARD2.Speak HERO,'TE"
584,"CCutsceneDef","CS_FOILEDTHEFT_FAKE",0x472DEAE1,207,"   Zl?   SHERIFF.RunTo SheriffTargetMarker SHERIFF.InteractiveSpeak HERO,'TEXT_CS_024_FAKE_00' GamePause 2.0 SHERIFF.Speak HERO,'TEXT_CS_024_FAKE' ????    O"
585,"CCutsceneDef","CS_RETURNARTIFACT_GIVE_ARTIFACT",0xED271D0F,141,"   Zl?   ME.LookAt HERO HERO.LookAt ME ME.Speak HERO,'TEXT_CS_056_GIVE_ARTIFACT' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
586,"CCutsceneDef","CS_RETURNARTIFACT_PROPOSITION",0x571E4C4D,139,"   Zl?   ME.LookAt HERO HERO.LookAt ME ME.Speak HERO,'TEXT_CS_056_PROPOSITION' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
587,"CCutsceneDef","CS_TEMPLELIGHT_SHOWPRAY",0xD0BEC76C,579,"   Zl?   FadeOut GamePause 1.0 UseCamera CAM_TOL_PRAY1 HERO.Teleport MK_TOL_HEROPOOL PEASANT.Teleport MK_TOL_PEASANT GamePause 0.1 HERO.LookAt TOL_Altar PEA"
588,"CCutsceneDef","CS_WBW_DRINK",0xCF8234C7,383,"   Zl?
   FadeOut 0.5,0 BALV.Teleport WBWW_BalverineDrinkingPoint UseCamera CAM_WBW_DRINK1A,-1,NULL,0,0 BALV.PlayAnimation CS_SPOT_HERO,FALSE,FALSE,TRUE,FALS"
589,"CCutsceneDef","CS_WBW_FIRSTSPAWN",0x12CD3EA9,277,"   Zl?   FadeOut GamePause 0.5 CameraPause FALSE BALV.Teleport MK_WBW_FIRSTSPAWN UseCamera CAM_WBW_FIRSTSPAWN FadeIn BALV.WaitPlayAnimation DROP_IN_FROM_SKY"
590,"CCutsceneDef","CS_WBW_FIRSTSPAWNB",0xE5C81943,280,"   Zl?   FadeOut GamePause 0.5 CameraPause FALSE BALV.Teleport MK_WBW_FIRSTSPAWNB UseCamera CAM_WBW_FIRSTSPAWNB FadeIn BALV.WaitPlayAnimation DROP_IN_FROM_S"
591,"CCutsceneDef","CS_SWORDINSTONE_INTRO",0x2C47AE1F,103,"   Zl?   ME.Speak HERO,'TEXT_CS_062_INTRO' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
592,"CCutsceneDef","CS_SWORDINSTONE_SUCCEED",0xDC1F4F66,1488,"   Zl?+   AnimationPause FALSE FadeOut PutUpYourSwords CrowdAcquire SwordCrowd GamePause 0.5 CrowdTeleport SwordCrowd,MK_SIS_CROWD HERO.Teleport MK_SIS_HERO "
593,"CCutsceneDef","CS_SWORDINSTONE_FAIL",0xC706E2C3,1087,"   Zl?!   FadeOut PutUpYourSwords CrowdAcquire SwordCrowd GamePause 1.0 CrowdTeleport SwordCrowd,MK_SIS_CROWD HERO.Teleport MK_SIS_HERO,FALSE HERO.LookAtNoth"
594,"CCutsceneDef","CS_ROCKTROLL_EXHUME",0xB32AD432,684,"   Zl?   FadeOut GamePause 0.5 AnimationPause FALSE HERO.AddScriptedMode CUTSCENE HERO.Teleport MK_RTFE_HERO1 TROLL.Teleport M_RTFE_TROLL_CS DoScriptFrame 1"
595,"CCutsceneDef","CS_TROPHY_DEALER_DOOR_OPENS",0x817525AF,882,"   Zl?   FadeOut GamePause 0.5 PutUpYourSwords DoScriptFrame 1 DoCameraPreloading DoScriptFrame 1 HERO.ClearCommands TRUE,TRUE HERO.Teleport MK_TDD_HERO Use"
596,"CCutsceneDef","CS_TROPHY_DEALER",0x4C8685E3,1101,"   Zl?$   FadeOut 0.5,0 PutUpYourSwords NoDialogCam TRUE Hero.LookAtNothing TRUE Trophy.LookAtNothing TRUE Hero.EntitySetMaxWalkingSpeed 0.15 Trophy.Teleport"
597,"CScriptDef","SCRIPT_DEF",0xA777AA1F,21311,"   ??i
   /???2   ??Ed   4Z??   74.??  ??m   ?Q??   ?.E?  ??  r?k?  ??g?@  ?e?  ??L  ?9??  ?xW?  ?<?`?  %?M?'  #oO?  ?^??  ?"
598,"CRegionScriptDef","REGION_LOOKOUT_POINT",0x042100FA,37,"   
??    N?""?    ?9u?    ?1?    "
599,"CRegionScriptDef","REGION_GREATWOOD",0x539C39B7,37,"   
??   N?""?   ?9u?    ?1?    "
600,"CRegionScriptDef","REGION_GREATWOODLAKE",0x106C91DB,37,"   
??   N?""?   ?9u?    ?1?    "
601,"CRegionScriptDef","REGION_GREATWOODENTRANCE",0xB536A1D9,37,"   
??   N?""?   ?9u?    ?1?   "
602,"CRegionScriptDef","REGION_DARKWOOD1",0x8A51EB44,37,"   
??   N?""?   ?9u?    ?1?   "
603,"CRegionScriptDef","REGION_DARKWOOD2",0x1358BAFE,37,"   
??   N?""?   ?9u?    ?1?   "
604,"CRegionScriptDef","REGION_DARKWOOD3",0x645F8A68,37,"   
??   N?""?   ?9u?    ?1?   "
605,"CRegionScriptDef","REGION_DARKWOOD5",0x8D3C2F5D,37,"   
??   N?""?   ?9u?    ?1?   "
606,"CRegionScriptDef","REGION_DARKWOOD6",0x14357EE7,37,"   
??   N?""?   ?9u?    ?1?   "
607,"CRegionScriptDef","REGION_WITCHWOOD2",0x1522BB23,37,"   
??   N?""?   ?9u?    ?1?    "
608,"CRegionScriptDef","REGION_WITCHWOOD4",0xFC411E16,37,"   
??   N?""?   ?9u?    ?1?    "
609,"CRegionScriptDef","REGION_BANDITCAMPENTRANCE",0xAAE3AFFB,37,"   
??    N?""?    ?9u?    ?1?   "
610,"CRegionScriptDef","REGION_HOBBECAVE",0x4CCA54C2,37,"   
??    N?""?    ?9u?    ?1?   "
